id,target
"[0, 0]",0.66667
"[0, 1]",0.66667
"[0, 2]",0.66667
"[0, 3]",0.66667
"[0, 4]",0.66667
"[0, 5]",0.66667
"[0, 6]",0.66667
"[0, 7]",0.66667
"[0, 8]",0.66667
"[0, 9]",0.66667
"[0, 10]",0.66667
"[0, 11]",0.66667
"[0, 12]",0.66667
"[0, 13]",0.66667
"[0, 14]",0.66667
"[0, 15]",0.66667
"[0, 16]",0.66667
"[0, 17]",0.66670
"[0, 18]",0.66667
"[0, 19]",0.66679
"[0, 20]",0.66677
"[0, 21]",0.66667
"[0, 22]",0.66667
"[0, 23]",0.66667
"[0, 24]",0.66667
"[0, 25]",0.66667
"[0, 27]",0.66667
"[0, 28]",0.66667
"[0, 29]",0.66667
"[0, 30]",0.66667
"[0, 31]",0.66667
"[0, 32]",0.66667
"[0, 33]",0.66667
"[0, 34]",0.66667
"[0, 35]",0.66667
"[0, 36]",0.66667
"[0, 37]",0.66667
"[0, 38]",0.66667
"[0, 39]",0.66667
"[0, 40]",0.66667
"[0, 41]",0.66667
"[0, 42]",0.66667
"[0, 43]",0.66667
"[0, 44]",0.66667
"[0, 46]",0.66667
"[0, 47]",0.66560
"[0, 48]",0.34175
"[0, 50]",0.66667
"[0, 51]",0.66667
"[0, 52]",0.66667
"[0, 53]",0.66667
"[0, 54]",0.82458
"[0, 55]",0.66667
"[0, 57]",0.33383
"[0, 58]",0.66667
"[0, 60]",0.66667
"[0, 61]",0.66667
"[0, 62]",0.66667
"[0, 63]",0.66667
"[0, 64]",0.66667
"[0, 65]",0.66667
"[0, 66]",0.66663
"[0, 67]",0.66667
"[0, 69]",0.66667
"[0, 70]",0.66667
"[0, 71]",0.66667
"[0, 72]",0.66667
"[0, 73]",0.66667
"[0, 74]",0.66667
"[0, 75]",0.66667
"[0, 76]",0.66667
"[0, 77]",0.66667
"[0, 78]",0.66667
"[0, 79]",0.66635
"[0, 266]",0.66667
"[0, 81]",0.34165
"[0, 82]",0.34106
"[0, 83]",0.34081
"[0, 84]",0.66667
"[0, 85]",0.66667
"[0, 86]",0.66667
"[0, 88]",0.66667
"[0, 89]",0.66667
"[0, 91]",0.66667
"[0, 93]",0.66667
"[0, 94]",0.66667
"[0, 95]",0.66667
"[0, 96]",0.66667
"[0, 98]",0.66667
"[0, 99]",0.66667
"[0, 267]",0.66667
"[0, 101]",0.66667
"[0, 102]",0.66667
"[0, 103]",0.66667
"[0, 104]",0.66667
"[0, 105]",0.66667
"[0, 106]",0.66667
"[0, 107]",0.66666
"[0, 108]",0.66667
"[0, 109]",0.66358
"[0, 110]",0.66667
"[0, 111]",0.66667
"[0, 112]",0.66580
"[0, 113]",0.66667
"[0, 114]",0.66667
"[0, 115]",0.66667
"[0, 116]",0.66663
"[0, 117]",0.66484
"[0, 118]",0.61121
"[0, 119]",1.00000
"[0, 120]",0.66667
"[0, 121]",0.66667
"[0, 122]",0.66667
"[0, 123]",0.66667
"[0, 124]",0.66667
"[0, 125]",0.66666
"[0, 126]",0.66667
"[0, 127]",0.66667
"[0, 128]",0.66667
"[0, 129]",0.66667
"[0, 130]",0.66667
"[0, 131]",0.66667
"[0, 132]",0.66667
"[0, 133]",0.66667
"[0, 134]",0.66667
"[0, 135]",0.66667
"[0, 136]",0.66667
"[0, 137]",0.66667
"[0, 138]",0.66667
"[0, 139]",0.66667
"[0, 140]",0.66667
"[0, 141]",0.66667
"[0, 142]",0.66667
"[0, 143]",0.66667
"[0, 144]",0.66667
"[0, 145]",0.66667
"[0, 146]",0.66820
"[0, 147]",0.66667
"[0, 148]",0.78067
"[0, 149]",0.66667
"[0, 151]",0.66667
"[0, 152]",0.66667
"[0, 153]",0.66667
"[0, 155]",0.66667
"[0, 156]",0.66667
"[0, 157]",0.66667
"[0, 158]",0.66667
"[0, 159]",0.66667
"[0, 160]",0.66667
"[0, 161]",0.66667
"[0, 162]",0.66667
"[0, 163]",0.66667
"[0, 164]",0.66667
"[0, 165]",0.66667
"[0, 166]",0.66667
"[0, 167]",0.66667
"[0, 168]",0.66667
"[0, 169]",0.66667
"[0, 170]",0.66667
"[0, 172]",0.66667
"[0, 173]",0.66667
"[0, 174]",0.66667
"[0, 175]",0.66667
"[0, 176]",0.66667
"[0, 177]",0.66667
"[0, 178]",0.66667
"[0, 179]",0.66667
"[0, 180]",0.66667
"[0, 181]",0.66667
"[0, 182]",0.66667
"[0, 183]",0.66667
"[0, 184]",0.66667
"[0, 185]",0.66667
"[0, 186]",0.33370
"[0, 187]",0.66667
"[0, 188]",0.66667
"[0, 189]",0.66667
"[0, 190]",0.33377
"[0, 192]",0.66667
"[0, 193]",0.66667
"[0, 194]",0.66667
"[0, 195]",0.66667
"[0, 196]",0.66667
"[0, 197]",0.82630
"[0, 198]",0.66667
"[0, 199]",0.66667
"[0, 200]",0.66667
"[0, 201]",0.66667
"[0, 202]",0.66667
"[0, 203]",0.66667
"[0, 204]",0.66667
"[0, 205]",0.66667
"[0, 206]",0.66667
"[0, 207]",0.66667
"[0, 208]",1.00000
"[0, 209]",0.66667
"[0, 210]",0.33378
"[0, 211]",0.66667
"[0, 212]",0.66667
"[0, 213]",0.34244
"[0, 214]",1.00000
"[0, 215]",0.66667
"[0, 216]",1.00000
"[0, 217]",0.66667
"[0, 218]",0.66667
"[0, 219]",0.66667
"[0, 220]",0.99650
"[0, 221]",0.66667
"[0, 222]",1.00000
"[0, 223]",0.66667
"[0, 224]",0.66707
"[0, 225]",0.66675
"[0, 226]",0.66667
"[0, 227]",0.66667
"[0, 228]",0.33400
"[0, 229]",0.66667
"[0, 230]",0.66667
"[0, 231]",0.67081
"[0, 233]",0.66667
"[0, 234]",0.33364
"[0, 235]",0.66667
"[0, 236]",0.68351
"[0, 237]",0.66667
"[0, 238]",0.66667
"[0, 239]",0.66667
"[0, 241]",0.70018
"[0, 242]",0.66667
"[0, 243]",0.66667
"[0, 244]",0.66669
"[0, 245]",1.00000
"[0, 246]",0.66667
